from_country,to_country,neighboring,same_region,years_participated,total_points
Denmark,Sweden,1,1,59,266.5
Cyprus,Greece,0,1,40,255.5
Greece,Cyprus,0,1,36,234.5
Estonia,Russia,1,0,22,231.5
Albania,Greece,1,0,40,223.5
Moldova,Romania,1,1,20,223.0
Norway,Sweden,1,1,59,215.5
North Macedonia,Albania,1,1,16,213.0
Latvia,Russia,1,0,22,210.0
Romania,Moldova,1,1,15,209.5
Moldova,Russia,0,1,22,209.5
Belarus,Ukraine,1,1,15,206.5
Belarus,Russia,1,1,22,195.5
Greece,Albania,1,0,16,193.0
Iceland,Sweden,0,1,59,188.5
Armenia,Russia,0,1,22,188.5
North Macedonia,Serbia,1,1,14,187.5
Sweden,Denmark,1,1,48,182.0
Latvia,Estonia,1,1,25,181.5
Slovenia,Serbia,0,1,14,181.0
Croatia,Bosnia and Herz.,0,0,19,174.0
Spain,Romania,0,0,20,173.5
Croatia,Serbia,1,1,14,173.0
Finland,Sweden,1,1,59,172.0
Serbia,North Macedonia,1,1,19,170.5
Iceland,Denmark,0,1,48,170.5
Israel,Romania,0,0,20,170.0
France,Türkiye,0,0,34,170.0
Romania,Greece,0,0,40,167.5
Israel,Russia,0,0,22,165.0
Estonia,Sweden,0,1,59,165.0
Norway,Denmark,1,1,48,164.5
Lithuania,Latvia,1,1,20,164.5
Russia,Azerbaijan,1,1,12,162.5
Germany,Türkiye,0,0,34,161.0
Denmark,Norway,1,1,58,160.0
Belgium,Netherlands,1,1,59,160.0
Ireland,Lithuania,0,0,20,158.5
Sweden,Norway,1,1,58,158.5
Russia,Armenia,0,1,13,157.0
Albania,North Macedonia,1,1,19,156.0
Moldova,Ukraine,1,1,15,156.0
Finland,Estonia,0,1,25,155.5
Latvia,Lithuania,1,1,20,155.0
United Kingdom,Lithuania,0,0,20,155.0
Malta,Sweden,0,0,59,154.5
Switzerland,Serbia,0,0,14,151.0
Netherlands,Türkiye,0,0,34,149.0
Türkiye,Bosnia and Herz.,0,0,19,149.0
Slovenia,Bosnia and Herz.,0,0,19,149.0
Iceland,Norway,0,1,58,149.0
Lithuania,Russia,1,0,22,146.5
United Kingdom,Ireland,1,1,53,145.0
Ukraine,Russia,1,1,22,144.5
Bosnia and Herz.,Serbia,0,0,14,144.0
Finland,Iceland,0,1,32,143.5
Switzerland,Albania,0,0,16,143.5
Germany,Greece,0,0,40,143.0
Greece,Russia,0,0,22,142.0
Cyprus,Russia,0,0,22,141.0
United Kingdom,Sweden,0,0,59,140.5
Latvia,Sweden,0,1,59,140.0
Netherlands,Sweden,0,0,59,139.0
Poland,Ukraine,1,1,15,139.0
Latvia,Ukraine,0,0,15,139.0
Slovenia,Croatia,1,1,25,139.0
Bosnia and Herz.,Croatia,0,0,25,138.5
Azerbaijan,Russia,1,1,22,138.0
Estonia,Finland,0,1,53,138.0
Russia,Moldova,0,1,15,137.5
Russia,Ukraine,1,1,15,137.0
Ireland,Denmark,0,0,48,136.5
Georgia,Azerbaijan,1,1,12,136.0
Lithuania,Ukraine,0,0,15,136.0
Estonia,Latvia,1,1,20,134.5
Netherlands,Denmark,0,0,48,134.0
Belgium,Greece,0,0,40,134.0
France,Israel,0,0,42,133.0
Georgia,Armenia,1,1,13,133.0
Lithuania,Georgia,0,0,12,133.0
Armenia,Georgia,1,1,12,133.0
Moldova,Azerbaijan,0,1,12,132.5
Norway,Iceland,0,1,32,132.0
Ukraine,Belarus,1,1,16,131.5
Netherlands,Armenia,0,0,13,130.0
Israel,Ukraine,0,0,15,130.0
Azerbaijan,Ukraine,0,1,15,129.5
Serbia,Croatia,1,1,25,129.5
Armenia,Greece,0,0,40,129.0
Croatia,North Macedonia,0,1,19,129.0
France,Armenia,0,0,13,128.5
Slovenia,Sweden,0,0,59,128.5
Iceland,Finland,0,1,53,128.5
Greece,Armenia,0,0,13,128.5
Belgium,Türkiye,0,0,34,127.0
France,Portugal,0,0,51,127.0
